title,description,department,brand,price,qtd_stock,bar_codes
Batata Palito,Batata Palito tradicional 9x9mm congelada pacote 2.5kg - McCain,Congelados,McCain,29.54,2856,65390553403010
Leite Condensado,Leite Condensado Semidesnatado tetra pak 395g - Piracanjuba,ofertas,Piracanjuba,6.44,966,41113279360300
Pão de Forma,Pão de Forma Integral pacote 400g - Visconti,ofertas,Visconti,5.35,3468,53916719813363
Sabonete em Barra,Sabonete em Barra Água de Coco e Alecrim unidade 85g - Flor de Ypê,Higiene Pessoal e Perfumaria,Flor de Ypê,1.39,3729,24854970646829
Anel de Cebola,Anel de Cebola Empanado pacote 1.05kg - McCain,Congelados,McCain,20.88,2269,13411120735788
Hambúrguer de Picanha,Hambúrguer de Picanha  120g - Brasa Burguers,Congelados,Brasa Burguers,2.39,2776,15975849087367
Guardanapo de Papel,Guardanapo de Papel Folha Simples 22.7cm x 22.8cm pacote 50 folhas - Kitchen,Embalagens e Descartáveis,Kitchen,1.9,1545,93963540851102
Leite em Pó,Leite em Pó Integral pacote 400g - Italac,Frios e Laticínios,Italac,19.01,1400,45086332405983
Embalagem para Pizza,Embalagem para Pizza Oitavada 35cm Estampado pacote 25 unidades - São José,Embalagens e Descartáveis,São José,28.49,1726,49167846960139
Whisky,Whisky Escocês garrafa 1 Litro - White Horse,Bebidas,White Horse,78.9,1333,94685036920342
Beterraba,Beterraba  por kg - Dois Cunhados,Hortifruti,Dois Cunhados,8.99,364,24840811162378
Refrigerante,Refrigerante lata 350ml - Coca-Cola,Bebidas,Coca-Cola,2.7,2812,20343275587044
Seleta de Legumes,Seleta de Legumes congelada pacote 1.02kg - Pratigel,Congelados,Pratigel,9.36,1640,48354338216766
Água Sanitária,Água Sanitária frasco 1 Litro - Super Candida,Produtos de Limpeza,Super Candida,2.89,320,24510889235876
Papel Toalha,Papel Toalha pacote 2 rolos com 60 unidades - Snob,Embalagens e Descartáveis,Snob,4.7,3217,54124527128034
Queijo Mussarela,Queijo Mussarela peça por kg - Frizzo,Frios e Laticínios,Frizzo,45.25,1753,75614974133718
Brócolis,Brócolis Congelado pacote 2kg - Grano,Congelados,Grano,23.27,1831,72566794433957
Batata,Batata lavada por kg - Dois Cunhados,Hortifruti,Dois Cunhados,8.99,2161,9050763262
Sal Refinado,Sal Refinado Pacote 1kg - Lebre,ofertas,Lebre,1.55,1413,24098742045837
Filé de Peito de Frango,Filé de Peito de Frango sem Sassami Congelado por kg - Mister Frango,Carnes Aves e Peixes,Mister Frango,18.5,2134,43492218842236
Saco de Lixo,Saco de Lixo Preto Super Econômico 30 Litros rolo 50 unidades - Embalixo,Embalagens e Descartáveis,Embalixo,5.99,3720,23845234394828
Detergente Líquido,Detergente Líquido Limão frasco 500ml - Ypê,Produtos de Limpeza,Ypê,2.19,284,64810924488390
Hashi,Hashi de bambu pacote (50 unidades) - Shiki,Oriental,Shiki,11.33,1589,86313173975025
Limpador Multiuso,Limpador Multiuso Original frasco 500ml - Veja/Gold,Produtos de Limpeza,Veja/Gold,3.99,1753,68419758434302
Desinfetante,Desinfetante Original frasco 500ml - Pinho Sol,Produtos de Limpeza,Pinho Sol,5.45,779,789007165778
Pão,Pão de Hot Dog 500g - Kim,Pães e Bolos,Kim,7.49,726,23012074812919
Copo Descartável,Copo Descartável Transparente 180ml pacote 100 unidades - Kerocopo,Embalagens e Descartáveis,Kerocopo,4.79,3669,19424705621971
Absorvente,Absorvente com Abas cobertura Suave pacote 8 unidades - Intimus/Tripla Proteção,Higiene Pessoal e Perfumaria,Intimus/Tripla Proteção,3.65,2855,78208346748431
Manteiga,Manteiga sem Sal caixa 5kg - Frizzo,Frios e Laticínios,Frizzo,163.62,3829,49793259972438
Arroz,Arroz Japonês Grão Longo Inari pacote 5kg - Solito,Oriental,Solito,34.54,2672,92279467399028
Desodorante Aerossol,Desodorante Aerossol Candy 150ml - Above,Higiene Pessoal e Perfumaria,Above,5.95,1124,33691294809110
Massa,Massa para Harumaki quadrada pacote 30 folhas - Diversos,Oriental,Diversos,13.11,456,47751376330336
Água Sanitária,Água Sanitária frasco 1 Litro - Ypê,Produtos de Limpeza,Ypê,2.95,1124,65523042514154
Whisky,Whisky Americano Tenessee garrafa 1 Litro - Jack Daniel's,Bebidas,Jack Daniel's,139.9,1403,25813929533842
Bisnaguinha,Bisnaguinha pacote 300g - Panco,Pães e Bolos,Panco,7.65,3513,42649571036029
Sabonete em Barra,Sabonete em Barra Camomila 85g - Livy,Higiene Pessoal e Perfumaria,Livy,1.29,1371,88047177202598
Sabonete em Barra,Sabonete em Barra Flor de Maçã e Framboesa unidade 85g - Flor de Ypê,Higiene Pessoal e Perfumaria,Flor de Ypê,1.39,1272,42180078579628
Cerveja,Cerveja lata 269ml - Skol,Bebidas,Skol,2.37,2294,16015034193757
Harumaki,Harumaki Legumes Congelados Pacote 60 unidades - Goen Oriental,Oriental,Goen Oriental,35.94,159,79795190033183
Papel Alumínio,Papel Alumínio  30cm x 7.5m - Wyda,Embalagens e Descartáveis,Wyda,3.99,1779,14473370220088
Leite Integral,Leite Integral tetra pak 1 Litro - Aurora,ofertas,Aurora,5.99,118,93726386500023
Gin,Gin garrafa 750ml - Tanqueray,Bebidas,Tanqueray,113.22,756,80517483127636
Refrigerante,Refrigerante Laranja Lata 350ml - Fanta,Bebidas,Fanta,2.79,2524,97247869625979
Guardanapo de Papel,Guardanapo de Papel Folha Simples 20cm x 22.5cm pacote 50 folhas - Bellevue,Embalagens e Descartáveis,Bellevue,0.85,1768,46939769636324
Energético,Energético lata 473ml - Monster Energy,Bebidas,Monster Energy,6.79,929,56008550098847
Melão,Melão Amarelo unidade - Dois Cunhados,Hortifruti,Dois Cunhados,10.9,1557,16136287244688
Guardanapo de Papel,Guardanapo de Papel Folha Simples 24cm x 22cm pacote 50 folhas - Santepel,Embalagens e Descartáveis,Santepel,1.6,3319,72555088492985
Carne Moída,Carne Moída de 1ª congelada pacote 1kg - Alfama,Carnes Aves e Peixes,Alfama,30.34,3742,92376591051595
Cebola,Cebola  por kg - Dois Cunhados,Hortifruti,Dois Cunhados,4.99,755,105621922541
Queijo Cheddar,Queijo Cheddar Processado Fatiado pacote 2.27kg - Schreiber,Frios e Laticínios,Schreiber,83.92,1290,90804461948950
Mandioca,Mandioca tolete congelada pacote 1kg - Arrico,Congelados,Arrico,9.62,197,31038949951557
Detergente Líquido,Detergente Líquido Neutro frasco 500ml - Limpol,Produtos de Limpeza,Limpol,1.99,1369,68061607940356
Pão de Forma,Pão de Forma Integral pacote 400g - Visconti,Pães e Bolos,Visconti,5.35,2892,56714865475636
Ovo,Ovo branco grande bandeja 30 unidades - Aja,Hortifruti,Aja,19.8,1703,64012368983407
Sabão em Barra,Sabão em Barra Glicerinado Neutro pacote 900g - Ypê,Produtos de Limpeza,Ypê,11.99,1088,60713400906401
Presunto,Presunto sem capa peça 3.4kg - Rezende,Frios e Laticínios,Rezende,71.78,1929,14191912711551
Laranja,Laranja Pera por kg - Dois Cunhados,Hortifruti,Dois Cunhados,3.99,2209,64674295567629
Linguiça Toscana,Linguiça Toscana Congelada Pacote 5kg - Aurora,Carnes Aves e Peixes,Aurora,101.3,2464,15821874182394
Requeijão,Requeijão Cremoso bisnaga 1.5kg - Catupiry,Frios e Laticínios,Catupiry,52.44,2611,30714308373711
Limpador Perfumado,Limpador Perfumado Lavanda frasco 120ml - Coala,Produtos de Limpeza,Coala,9.19,3527,98019531773475
Mamão,Mamão formosa por kg - Dois Cunhados,Hortifruti,Dois Cunhados,7.99,1665,88547307280155
Sabonete em Barra,Sabonete em Barra Rosas Brancas e Avelã unidade 85g - Flor de Ypê,Higiene Pessoal e Perfumaria,Flor de Ypê,1.39,1769,21596602390694
Achocolatado em Pó,Achocolatado em Pó lata 200g - Nescau/2.0,ofertas,Nescau/2.0,4.48,1094,74589386219657
Bacon,Bacon fatiado 2kg - Unai,Carnes Aves e Peixes,Unai,40.72,1353,24171800507968
Refrigerante,Refrigerante Guaraná pet 2 Litros - Antarctica,Bebidas,Antarctica,5.89,3569,19949890639
Água Mineral,Água Mineral Natural sem Gás pet 510ml - Bem Leve,Bebidas,Bem Leve,0.76,2416,44741031756492
Empanado de Frango,Empanado de Frango Congelado pacote 1kg - Baita,Congelados,Baita,16.17,909,38363439257858
Sabonete em Barra,Sabonete em Barra Frésia e Pêssego unidade 85g - Flor de Ypê,ofertas,Flor de Ypê,1.39,76,51858182742117
